Loop, Row, Predicted, Correct
0, 1, 0.530297, 0.1
0, 2, 0.52414, 0.100213
0, 3, 0.518177, 0.100255
0, 4, 0.512319, 0.100517
0, 5, 0.506822, 0.100521
0, 6, 0.500399, 0.100579
0, 7, 0.495012, 0.100685
0, 8, 0.489878, 0.100703
0, 9, 0.484142, 0.100711
0, 10, 0.478636, 0.100753
0, 11, 0.473577, 0.100795
0, 12, 0.467592, 0.100847
0, 13, 0.462019, 0.100872
0, 14, 0.456898, 0.10088
0, 15, 0.452033, 0.100928
0, 16, 0.447908, 0.10094
0, 17, 0.442656, 0.100944
0, 18, 0.438458, 0.10127
0, 19, 0.432409, 0.101325
0, 20, 0.428354, 0.101395
0, 21, 0.42423, 0.101422
0, 22, 0.420544, 0.101432
0, 23, 0.416046, 0.101487
0, 24, 0.411471, 0.101496
0, 25, 0.40747, 0.101678
0, 26, 0.403693, 0.101683
0, 27, 0.399545, 0.101886
0, 28, 0.394041, 0.101974
0, 29, 0.390977, 0.102017
0, 30, 0.387821, 0.102018
0, 31, 0.385036, 0.102023
0, 32, 0.380446, 0.102188
0, 33, 0.376874, 0.102214
0, 34, 0.374101, 0.10228
0, 35, 0.370669, 0.102368
0, 36, 0.366815, 0.102371
0, 37, 0.361951, 0.102491
0, 38, 0.360296, 0.102503
0, 39, 0.357085, 0.102544
0, 40, 0.353831, 0.102594
0, 41, 0.351169, 0.102642
0, 42, 0.348742, 0.102688
0, 43, 0.345304, 0.102714
0, 44, 0.342547, 0.102742
0, 45, 0.339473, 0.102788
0, 46, 0.336949, 0.102795
0, 47, 0.334726, 0.1028
0, 48, 0.332436, 0.102834
0, 49, 0.329779, 0.102836
0, 50, 0.327423, 0.10285
0, 51, 0.324506, 0.102879
0, 52, 0.322514, 0.10296
0, 53, 0.320218, 0.102972
0, 54, 0.314696, 0.103075
0, 55, 0.315349, 0.103135
0, 56, 0.309783, 0.10332
0, 57, 0.308422, 0.103352
0, 58, 0.306585, 0.10342
0, 59, 0.306296, 0.103552
0, 60, 0.302188, 0.103601
0, 61, 0.302379, 0.103615
0, 62, 0.2994, 0.103627
0, 63, 0.294812, 0.103673
0, 64, 0.296489, 0.103865
0, 65, 0.29416, 0.103871
0, 66, 0.292674, 0.103974
0, 67, 0.289368, 0.104014
0, 68, 0.288925, 0.104041
0, 69, 0.285241, 0.104096
0, 70, 0.285109, 0.1041
0, 71, 0.281072, 0.104163
0, 72, 0.279104, 0.104342
0, 73, 0.280125, 0.104394
0, 74, 0.278119, 0.104625
0, 75, 0.273853, 0.104653
0, 76, 0.272389, 0.104708
0, 77, 0.272641, 0.104809
0, 78, 0.269154, 0.104818
0, 79, 0.272938, 0.104839
0, 80, 0.269356, 0.104899
0, 81, 0.257961, 0.104922
0, 82, 0.263084, 0.105082
0, 83, 0.264783, 0.105166
0, 84, 0.263105, 0.10519
0, 85, 0.260487, 0.105235
0, 86, 0.260454, 0.105333
0, 87, 0.258616, 0.105628
0, 88, 0.257505, 0.105639
0, 89, 0.256062, 0.105778
0, 90, 0.248675, 0.105927
0, 91, 0.253894, 0.105971
0, 92, 0.250386, 0.106032
0, 93, 0.247019, 0.106136
0, 94, 0.25106, 0.106182
0, 95, 0.249557, 0.106316
0, 96, 0.248926, 0.106319
0, 97, 0.247685, 0.106337
0, 98, 0.245333, 0.106356
0, 99, 0.24509, 0.106399
0, 100, 0.243948, 0.106437
0, 101, 0.238461, 0.10644
0, 102, 0.241713, 0.106441
0, 103, 0.239591, 0.10647
0, 104, 0.238042, 0.10672
0, 105, 0.238538, 0.106737
0, 106, 0.237598, 0.106939
0, 107, 0.236522, 0.107022
0, 108, 0.233139, 0.107076
0, 109, 0.232421, 0.1073
0, 110, 0.233362, 0.107431
0, 111, 0.232187, 0.107558
0, 112, 0.229572, 0.10756
0, 113, 0.226882, 0.107594
0, 114, 0.228427, 0.107607
0, 115, 0.228677, 0.107647
0, 116, 0.22783, 0.10798
0, 117, 0.227239, 0.10816
0, 118, 0.22477, 0.10816
0, 119, 0.225462, 0.108279
0, 120, 0.224662, 0.108307
0, 121, 0.223867, 0.108428
0, 122, 0.223192, 0.108471
0, 123, 0.221656, 0.108502
0, 124, 0.219862, 0.108541
0, 125, 0.216091, 0.108569
0, 126, 0.219728, 0.108681
0, 127, 0.217169, 0.108747
0, 128, 0.217898, 0.108759
0, 129, 0.214733, 0.108793
0, 130, 0.216715, 0.108818
0, 131, 0.216656, 0.108836
0, 132, 0.215754, 0.10893
0, 133, 0.214853, 0.108992
0, 134, 0.21466, 0.109071
0, 135, 0.211907, 0.1091
0, 136, 0.213304, 0.10922
0, 137, 0.21181, 0.109393
0, 138, 0.211305, 0.10951
0, 139, 0.211377, 0.109569
0, 140, 0.208923, 0.109683
0, 141, 0.203984, 0.109808
0, 142, 0.205983, 0.109821
0, 143, 0.208475, 0.109878
0, 144, 0.20584, 0.109967
0, 145, 0.205669, 0.110144
0, 146, 0.196322, 0.11021
0, 147, 0.204329, 0.110242
0, 148, 0.205422, 0.110297
0, 149, 0.204436, 0.110298
0, 150, 0.202444, 0.110344
0, 151, 0.198292, 0.110357
0, 152, 0.200797, 0.110405
0, 153, 0.201759, 0.110644
0, 154, 0.200152, 0.11065
0, 155, 0.199358, 0.110757
0, 156, 0.199573, 0.110769
0, 157, 0.199592, 0.110822
0, 158, 0.198364, 0.110851
0, 159, 0.198531, 0.110987
0, 160, 0.188055, 0.11103
0, 161, 0.198565, 0.111036
0, 162, 0.195961, 0.111186
0, 163, 0.197372, 0.111223
0, 164, 0.19441, 0.111313
0, 165, 0.19452, 0.11132
0, 166, 0.194933, 0.111496
